student_id,signup_date,course_name,campaign_id,ad_date,platform,ad_spend,clicks,impressions
2000,2024-01-01,"Python for Data Science",1023,2024-01-22,LinkedIn,45267.23,3842,46104
2001,2024-03-03,"Python for Data Science",1016,2024-02-12,YouTube,18707.62,3112,18672
2002,2024-01-08,"Python for Data Science",1000,2024-01-01,Instagram,21854.31,1360,25840
2003,2024-01-05,"Python for Data Science",1025,2024-02-05,LinkedIn,48252.74,837,15903
2004,2024-02-10,"Data Analytics 101",1008,2024-02-26,Instagram,5317.98,3404,17020
2005,2024-03-12,"Data Analytics 101",1000,2024-01-01,Instagram,21854.31,1360,25840
2006,2024-02-17,"Machine Learning Basics",1029,2024-03-04,LinkedIn,8354.78,3068,36816
2007,2024-03-28,"Python for Data Science",1011,2024-01-08,YouTube,25523.15,3234,58212
2008,2024-04-13,"Data Analytics 101",1002,2024-01-15,Instagram,12020.84,966,10626
2009,2024-03-05,"Python for Data Science",1014,2024-01-29,YouTube,12673.59,2935,38155
2010,2024-03-18,"Machine Learning Basics",1004,2024-01-29,Instagram,11429.01,630,6300
2011,2024-03-30,"Data Analytics 101",1013,2024-01-22,YouTube,7090.27,4390,48290
2012,2024-04-12,"Data Analytics 101",1014,2024-01-29,YouTube,12673.59,2935,38155
2013,2024-01-15,"Data Analytics 101",1027,2024-02-19,LinkedIn,17642.05,879,14943
2014,2024-03-17,"Machine Learning Basics",1006,2024-02-12,Instagram,47234.87,2933,46928
2015,2024-04-22,"Data Analytics 101",1003,2024-01-22,Instagram,7613.76,3944,31552
2016,2024-04-03,"Data Analytics 101",1006,2024-02-12,Instagram,47234.87,2933,46928
2017,2024-04-18,"Data Analytics 101",1028,2024-02-26,LinkedIn,11341.59,2562,43554
2018,2024-02-05,"Data Analytics 101",1006,2024-02-12,Instagram,47234.87,2933,46928
2019,2024-02-28,"Data Analytics 101",1027,2024-02-19,LinkedIn,17642.05,879,14943
2020,2024-03-06,"Python for Data Science",1029,2024-03-04,LinkedIn,8354.78,3068,36816
2021,2024-02-26,"Python for Data Science",1027,2024-02-19,LinkedIn,17642.05,879,14943
2022,2024-01-28,"Machine Learning Basics",1019,2024-03-04,YouTube,45919.42,2455,14730
2023,2024-01-30,"Data Analytics 101",1025,2024-02-05,LinkedIn,48252.74,837,15903
2024,2024-04-28,"Machine Learning Basics",1006,2024-02-12,Instagram,47234.87,2933,46928
2025,2024-03-02,"Machine Learning Basics",1024,2024-01-29,LinkedIn,30669.98,1775,23075
2026,2024-01-27,"Python for Data Science",1019,2024-03-04,YouTube,45919.42,2455,14730
2027,2024-03-17,"Python for Data Science",1006,2024-02-12,Instagram,47234.87,2933,46928
2028,2024-03-10,"Machine Learning Basics",1008,2024-02-26,Instagram,5317.98,3404,17020
2029,2024-03-02,"Machine Learning Basics",1018,2024-02-26,YouTube,27282.96,4514,31598
2030,2024-04-15,"Data Analytics 101",1014,2024-01-29,YouTube,12673.59,2935,38155
2031,2024-02-28,"Data Analytics 101",1023,2024-01-22,LinkedIn,45267.23,3842,46104
2032,2024-04-14,"Python for Data Science",1029,2024-03-04,LinkedIn,8354.78,3068,36816
2033,2024-04-22,"Data Analytics 101",1011,2024-01-08,YouTube,25523.15,3234,58212
2034,2024-02-08,"Python for Data Science",1016,2024-02-12,YouTube,18707.62,3112,18672
2035,2024-04-10,"Python for Data Science",1016,2024-02-12,YouTube,18707.62,3112,18672
2036,2024-02-28,"Python for Data Science",1001,2024-01-08,Instagram,37939.73,4272,38448
2037,2024-04-01,"Data Analytics 101",1004,2024-01-29,Instagram,11429.01,630,6300
2038,2024-04-05,"Data Analytics 101",1018,2024-02-26,YouTube,27282.96,4514,31598
